id,name
271290719,"Điện Thoại Cho Người Già Masstel Fami 65 - SOS, Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, Xem Lịch Âm - HÀNG CHÍNH HÃNG"
273942001,Điện thoại Xiaomi Redmi Note 13 (6GB/128GB) - Hàng chính hãng
274610468,Điện thoại Samsung Galaxy S24 8GB/512GB - Độc quyền Online - Hàng chính hãng
273127929,Điện thoại Xiaomi 13T 12GB-256GB - Hàng Chính Hãng
153581522,Máy đọc sách All new Paperwhite Gen 5 (11th) màn hình 6.8 inch có đèn vàng warmlight
270832077,Điện thoại Xiaomi Redmi 12 (4GB-128GB) - Hàng Chính Hãng
257861524,Điện thoại để bàn tân cổ điển phím quay DT11
191689878,Điện thoại OPPO CPH2387 - A57 Xanh - Hàng Chính Hãng
168320000,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Granite Gray
190701486,Điện Thoại OPPO A57 (4GB/64GB) - Hàng Chính Hãng
251275686,Điện thoại OPPO A57 4GB/128GB Vàng - Hàng chính hãng
247016383,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng
188948039,Máy tính bảng Samsung Galaxy Tab A8 64GB Xám (2022) - Hàng Chính Hãng
164697930,Máy tính bảng Samsung Galaxy Tab A8  (2022) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ
190544267,Điện Thoại Oppo A57 4GB/64GB - Hàng Chính Hãng
273232944,Máy tính bảng Masstel Tab 10.4 - Hàng chính hãng
271234577,Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng
249730339,Điện Thoại Masstel IZI 55 4G LTE - 2 Sim 2 Sóng - Pin 1800 mAh - Hàng Chính Hãng - Bảo Hành 12 Tháng
220670303,Yealink W73P - Điện thoại IP cầm tay không dây DECT - Hàng Chính Hãng - Điện thoại IP mẹ bồng con
260406257,"Điện thoại oukitel wp23 ( chống nước,chống va đập,pin 10600mAh,Ram 4Gb.Rom 64Gb,màn hình 6.52 inch,mạng 2,3,4G,Android 13 )-hàng chính hãng"
263438199,Máy tính bảng Edutab 10.1 Pro & Case da tặng Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời
198858451,Điện thoại Samsung Galaxy A04s (4GB/64GB) - Hàng chính hãng
258787119,"Máy tính bảng OUKITEL RT2 chắc chắn (chống nước,chống va đập ,pin xài lâu,Pin  20.000Mah, Màn hình  10,1 inch,Ram 8GB,Rom  128 GB, lõi tám nhân,Máy ảnh 16MP,Android 12,sạc nhanh 33W)- hàng chính hãng"
262516014,Điện Thoại Samsung Galaxy A34 5G - Hàng Chính Hãng
220678495,Điện thoại bàn DECT không dây Yealink W73H có chân đế - Hàng chính hãng
198868735,Điện thoại IP Grandstream GRP 2601 hàng chính hãng
65091422,"Điện thoại Oukitel WP6 (Chống va đập,chống nước,Ram 6Gb,Rom 128Gb,pin 8.000mAh) hàng chính hãng"
273430216,"Điện thoại Ulefone Armor 13 (pin khủng,pin 13.200mAh, Ram 8Gb,Rom 256Gb,chống sốc,chống va đập,nội soi,tia hồng ngoại,tia lade,loa to,học online)- hàng chính hãng"
225228869,Điện thoại Samsung Galaxy S23 Ultra 8GB/256GB Xanh lục - Hàng chính hãng
249156531,Điện thoại Realme C55 6GB/128GB Vàng nắng mai - Hàng chính hãng
217158870,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng
248185228,Điện Thoại Masstel Lux 10 4G - Hàng Chính Hãng
274361820,"Máy Tính Bảng Học Tập Smart Study 1, Hàng Chính Hãng, Cho Trẻ Từ 5-12 Tuổi, 64GB, Tích Hợp Chương Trình Học Tập Toàn Diện"
252072952,Nokia 5710 XpressAudio | Hàng Chính Hãng
252073056,Điện thoại Mobell M239 - Hàng chính hãng
273373436,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng
271494404,Điện thoại Tecno POVA 5 (8GB+8GB/128GB) RAM mở rộng 16GB | Pin 6000 mAh | Màn 120Hz - Sạc nhanh 45W - Hàng Chính Hãng
274507025,"Điện thoại Realme V50 5G 6GB/128GB ,CPU Dimensity 6100+ , Màn 120HZ , Rom Quốc tế có tiếng việt - Hàng nhập khẩu"
271798615,"Điện thoại thông minh siêu bền Oukitel WP28 (màn hình 6.52‘' ,HD+ ,pin 10600mAh ,Ram 15Gb(8GB+7Gb),Rom 256GB ,Android13, camera 48MP)-hàng chính hãng"
258667842,Điện thoại Xiaomi Redmi Note 12 Pro 4G (8GB/256GB) - Hàng chính hãng
212040689,Điện Thoại Samsung Galaxy A04 (3GB/32GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử
207268158,Điện thoại Samsung Galaxy A04 (3G+32G) SM-A045F Đen - Hàng Chính Hãng (chỉ giao HN và một số khu vực)
273774937,Điện thoại Samsung Galaxy A15 (8GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử
274639670,Điện thoại Realme V30 (V30T) 4GB/128GB Dimensity 700 - Rom tiếng việt - Hàng nhập khẩu
274059475,Điện Thoại Samsung Galaxy S24 Ultra (12GB/256GB) - Hàng Chính Hãng
271982547,"Điện thoại Oukitel  WP12 Pro (chống nước,chống va đập,RAM 8GB(Ram 4GB+ 4Gb),Rom 64 Gb,8 nhân)- hÀng chính hãng"
274516951,"Điện thoại Masstel izi 16 4G(LTE) , Bàn phím nổi, FM không dây - Hàng chính hãng"
272909668,[Mới] Điện thoại vivo V29e 5G (8GB/256GB) - Hàng Chính Hãng - Camera Selfie 50 MP - Vòng Sáng Aura 2.0 - Màn hình AMOLED 6.67
273438724,"Điện Thoại Samsung A05s 4GB/128GB , Snapdragon 680 , Sạc nhanh 25W - Hàng Chính Hãng"
272270730,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng
273636845,Điện Thoại Samsung Galaxy A05 (4GB/64GB) - Hàng Chính Hãng
263073555,Điện thoại Tecno CAMON 20 8GB/256GB - Camera 64MP + 32MP | 5000 mAh | Sạc nhanh 33W | 6.7'' FHD AMOLED - BH 13 Tháng - Hàng Chính Hãng
263274580,Điện thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử
25949745,Máy Đọc Sách Kindle Oasis (10th Gen) 2019- 8GB - Hàng Chính Hãng
257682739,Điện thoại Samsung Galaxy A04 (3GB/32GB) - Đã kích hoạt bảo hành điện tử -  Hàng chính hãng
261946899,Điện Thoại Samsung Galaxy A14 (6GB/128GB) - Hàng Chính Hãng
272348047,Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính Hãng
271128271,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng
274542883,Điện Thoại Samsung A35 5G 8GB/128GB - Hàng Chính Hãng
273718967,Điện Thoại Samsung A15 8GB/128GB - Hàng Chính Hãng
251930431,Samsung Galaxy A04e 3G/32G - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử
274392442,Điện thoại Oppo A38 - Hàng chính hãng
262514707,Điện thoại Xiaomi Redmi Note 12 Pro (8GB/256GB) - Hàng chính hãng
212040697,Điện Thoại Samsung Galaxy A04 (3GB/32GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử
244303202,Điện Thoại Samsung A14 4GB/128GB - Hàng Chính Hãng
186149961,Máy tính bảng Samsung Galaxy Tab A7 Lite 32GB Xám - Hàng Chính Hãng
272222033,Máy đọc sách Boox Palma - Hàng Chính Hãng
270160350,Điện Thoại Oppo A78 8GB/256GB - Hàng Chính Hãng
209927605,Combo máy đọc sách Kindle 2022 (11th) tặng kèm bao da ( Cover ) - Hàng nhập khẩu
274498288,Điện Thoại Samsung Galaxy A35 5G (8GB/128GB)- Hàng Chính Hãng
274179544,Điện thoại Realme C51 (6GB/256GB) - Hàng Chính Hãng
273359059,"Điện Thoại Chắc Chắn OUKITEL WP23 PRO ( Ram 16Gb(8GB+8Gb),Rom 128GB ,Android13, Pin 10600mAh,Màn hình 6.52 ""HD + ,13MP camera Sau,chống nước,chống va đập)-hàng chính hãng"
248704404,Điện Thoại Samsung Galaxy A14 (4GB/128GB) - Hàng Chính Hãng
212261734,"Điện thoại Masstel Play 10 4G Thiết kế hầm hố,Khung viền kim loại - Hàng chính hãng"
230157205,Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế
274316885,Điện Thoại Xiaomi POCO X6 5G 8GB-256GB - Hàng chính hãng
274166857,Điện thoại Samsung Galaxy S23 FE (8GB/128GB) - Hàng chính hãng
270471106,Điện Thoại Nokia 105 4G Pro TA-1538 - Hàng Chính Hãng
248235765,Điện Thoại Masstel iZi 26 4G - Hàng Chính Hãng
271134741,Điện thoại Samsung Galaxy Z Flip5 (8GB/512GB) - Hàng chính hãng
273252926,Điện Thoại Oppo A18 (4GB/128GB) - Hàng Chính Hãng
274626279,Máy tính bảng Samsung Galaxy Tab A9 (LTE) - Hàng chính hãng
274625867,Điện thoại Samsung Galaxy Z Fold5 12GB/256GB - Độc quyền online - Hàng chính hãng
274617822,Điện thoại Samsung Galaxy S24 Ultra 12GB/256GB - Độc quyền Online - Hàng chính hãng
274626262,Máy tính bảng Samsung Galaxy Tab A9+ 5G - Hàng chính hãng
271966786,iPhone 15
274608056,Điện thoại Samsung Galaxy S23 FE 128G - Độc quyền online- Hàng chính hãng
274625742,Điện thoại Samsung Galaxy Z Flip5 (8GB/256GB) - Độc quyền online - Hàng chính hãng
270736028,Điện thoại Samsung Galaxy Z Fold 5 - Hàng chính hãng
225960096,Điện Thoại Samsung Galaxy S23+ 5G - Hàng Chính Hãng
175851126,Máy Tính Bảng Galaxy Tab A8 4GB | 64GB - Hàng Chính Hãng
248754839,Điện Thoại OPPO A17K (3GB/64GB) - Hàng Chính Hãng
176438864,Điện thoại Xiaomi REDMI 9A (2+32) Xanh dương - Hàng chính hãng (chỉ giao HN và một số khu vực)
244167098,Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng
205846229,Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng
273595363,"Oukitel wp30 Pro 5g SIÊU BỀN (sạc nhanh 120W ,pin 11000 mAh,màn hình 6.78 inch,Ram 24 GB(12gb + 12GB),Rom 512GB ,120Hz ,Android 13,camera 108mp)- hàng chính hãng"
273407277,"Máy tính bảng chắc chắn Oukitel RT7(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng"
249782771,Máy tính bảng Xelex Gama Tab X8 EDU (Hàng chính hãng)
271801317,"Máy tính bảng siêu bền Oukitel RT6 (chống nước,chống va đập,pin 20000mAh,Ram 16Gb(8GB+8Gb),Rom 256GB,Màn hình 10.1"" ,FHD,Android 13,CPU MTK8788 ,Camera 16MP,sạc nhanh 33W)-hàng chính hãng"
273389282,"Điện Thoại ulefone armor 21(Loa to 122dB Speaker ,pin 9600mAh,sạc nhanh 33W,Màn hình 6.58 in,camera chính 64MP,ban đêm 24MP,Ram 16Gb(8+8),rom 256Gb, điều khiển từ xa đa năng)- hàng chính hãng"
215119245,Điện Thoại Di Động Forme D888 4G - Hàng Chính Hãng
274065746,"Điện thoại siêu bền Oukitel WP33 Pro 5G (Loa to 136 dB (5W) ,Pin 22000mAh,màn hình 6,6 inch FHD+,Ram 24GB(8+16),Rom 256GB, Camera 64MP,sạc nhanh 33W)- hàng chính hãng"
258766897,Điện Thoại Masstel iZi 11 4G - Hàng Chính Hãng
262688183,ĐIỆN THOẠI MASSTEL IZI 30 4G-LTE-HÀNG CHÍNH HÃNG
249851724,Điện Thoại 4G Masstel Lux 10 - 2 Sim 2 Sóng - Sóng 4G HD Call - Loa To Rõ - Pin Bền - Hàng Chính Hãng - Bảo Hành 12 Tháng
246163082,Điện Thoại Nokia C30 2GB/32GB - Hàng Chính Hãng
273659145,"Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày - Hàng chính hãng"
243165179,Điện thoại OPPO Reno8 T 4G (8GB/256GB) - Hàng Chính Hãng
168094334,Điện thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng chính hãng
219400421,Điện thoại OPPO CPH2471 - A17k Xanh - Hàng Chính Hãng (chỉ giao HN và một số khu vực)
136364272,"Máy tính bảng Masstel Tab 10.4"" (4GB/64GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ"
223859345,Điện thoại Masstel Fami 60 - Hàng chính hãng 
52002453,Cisco Unified IP Phone 7962G - Hàng chính hãng
[phone],"Máy tính bảng học tập giá rẻ Nexta Edutab Kid cho bé từ 5-8 tuổi, màn hình full HD 64GB, bao da, kính dán cường lực, hàng chính hãng"
274364026,"Máy tính bảng học tập thông minh Nexta Edutab Pro tối ưu cho trẻ 9-12 tuổi, 64GB, tích hợp ứng dụng học tập - Hàng nhập khẩu"
263309601,"Điện thoại siêu bền Oukitel K16(mini,Vỏ lưng bằng da,Ram 8Gb,Rom 128Gb,camera 48MP,pin 3.050mAh)- hàng chính hãng"
249168300,Điện thoại OPPO A57 4GB/128GB Đen - Hàng chính hãng
252073013,Điện thoại hiệu Masstel Fami 60 - Hàng chính hãng - Giá rẻ - hỗ trợ 4G - dành cho người lớn tuổi
273186911,Điện thoại OPPO A58 6GB/128GB Đen - Hàng chính hãng
271362153,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng"
251930414,Redmi Note 12 Cấu Hình Khủng- hàng chính hãng- Giá rẻ
274524033,"Điện thoại người già Masstel Fami 12S 4G(LTE) , Bàn phím chữ số to, Loa lớn , Máy viền thép chắc chắn - Hàng chính hãng"
200829966,Điện thoại Mobell M239 4G - 2 SIM - Hàng chính hãng
274257669,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng
273438769,"Điện thoại Xiaomi Redmi A2 2GB/32GB MediaTek Helio G36 , Pin 5000 mAh - Hàng chính hãng"
200819471,"Điện thoại Mobell Rock 4 4G , Pin 3250mah , Loa Siêu lớn - Hàng chính hãng"
248590019,Điện thoại Xiaomi Redmi 12C (3GB/32GB) - Hàng chính hãng
244332381,Điện thoại Samsung Galaxy A04 32GB - Hàng chính hãng
272234493,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng
179547641,Máy đọc sách Kindle Paperwhite 5 (8GB) - Hàng chính hãng
273185467,Điện thoại Samsung A05 4GB - hàng chính hãng
272273680,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng
216934468,Điện thoại Samsung Galaxy A14 5G (4GB/128GB) - Hàng chính hãng
244308977,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng
273897523,Điện thoại Tecno SPARK 20 (8+8)GB/128GB - Helio G85 | 5000 mAh | Sạc nhanh 18W | Hàng Chính Hãng
273186946,Điện thoại OPPO A58 6GB/128GB Xanh - Hàng chính hãng
191089547,Điện Thoại Nokia 110 4G - Hàng Chính Hãng
274638556,BÚT MÁY ĐỌC SÁCH KINDLE SCRIBE - HÀNG CHÍNH HÃNG
175967811,Điện Thoại Samsung Galaxy S20 FE 256GB | 8GB - Hàng Chính Hãng
198671718,Điện Thoại Samsung Galaxy A04s (4GB/64GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử
274164078,Máy tính bảng Samsung Galaxy Tab A9 WIFI 4GB-64GB- Hàng chính hãng
253380146,Điện thoại di động Forme N82 4G - Hàng chính hãng
273378164,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử
217640502,Máy đọc sách Kindle Scribe - Hàng chính hãng
206218031,Máy tính bảng viết tay Xiaomi Wicue màn hình LCD màu cầu vồng không đèn nền 12inch
274762125,Điện thoại Samsung Galaxy A35 5G ( 8GB - 128GB ) - Hàng chính hãng
271364652,Máy tính bảng Xiaomi Pad 6 (8GB/128GB) -  Hàng chính hãng - Đã kích hoạt bảo hành điện tử
274564360,Điện Thoại Xiaomi Redmi 12 4G (4GB/128GB) - Hàng chính hãng
273553649,Điện thoại Oppo A18 - Hàng chính hãng
198968094,Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính Hãng
249890677,Điện Thoại Xiaomi Redmi Note 12 4GB/128GB - Hàng Chính Hãng
242771940,Điện Thoại Samsung A04e 3GB/32GB - Hàng Chính Hãng
274542808,Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính Hãng
230155305,Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế
274681250,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Đã Kích Hoạt Điện Tử- Hàng Chính Hãng
68693081,Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng Chính Hãng
270975124,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng
103168071,Máy tính bảng Samsung Galaxy Tab A7 Lite LTE SM-T225 - Hàng Chính Hãng
272273169,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng
200848570,Điện thoại Mobell M539 4G - Màn hình lớn 2.8 inch - Hàng chính hãng
274545326,"Điện thoại OPPO A36 6GB/128GB, Chip Snapdragon 680 , Màn 90Hz , Rom Tiếng việt - Hàng nhập khẩu"
270164674,Điện thoại OPPO A78 (8GB/256GB) - Hàng Chính Hãng
197214015,Apple iPhone 14 Plus
271973414,iPhone 15 Pro Max 256GB Titan Tự Nhiên
270473116,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng
250109584,Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng
274037365,Điện Thoại POCO C65 (8GB/256GB) - Hàng Chính Hãng
274611998,Điện thoại Xiaomi Redmi 12 (4GB/128GB) - Hàng chính hãng
274681248,Điện Thoại Samsung Galaxy A35 5G (8GB/128GB)- Đã Kích Hoạt Điện Tử- Hàng Chính Hãng
273231495,Máy tính bảng Masstel tab 10.1 pro - Hàng chính hãng
274610514,Điện thoại Samsung Galaxy S24 Ultra 12GB/1TB - Độc quyền Online - Hàng chính hãng
274619667,Điện thoại Samsung Galaxy S24 Ultra 12GB/512GB - Độc quyền Online - Hàng chính hãng
271046571,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng
274375122,Điện thoại Xiaomi Redmi Note 13 Pro 4G (8GB/128GB) - Hàng chính hãng
258668285,Điện thoại cố định Panasonic KX-TS520MX ( màu đen)-Hàng chính hãng
202035122,"[HCM]Ốp Lưng IPHONE Cường Lực Trong Suốt Cao Cấp Cho Dòng Iphone 14/14Pro/14Plus/14 Pro Max, Iphone 13Mini/13Pro/13ProMax, Iphone 12/12Pro/12Promax, Iphone 11/11Pro/11ProMax- Hàng nhập khẩu"
230055130,Điện thoại Oppo Reno8 T (8GB/256GB) - Hàng chính hãng
216092766,Điện Thoại Oppo Reno 8T 4G (8GB/256GB)
251407092,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) ĐKH -  Hàng Chính Hãng
181699208,Máy tỉnh bảng Samsung Galaxy Tab A8 -Hàng chính hãng
196348143,Điện Thoại OPPO A57 (4GB/64GB) - Hàng Chính Hãng
168317790,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Peacock Green
272200109,Điện Thoại Samsung Galaxy A04e - Hàng Chính Hãng
244182370,Điện thoại Samsung Galaxy S23 Ultra 1TB - Hàng chính hãng
242657652,Điện thoại Samsung Galaxy S23 Plus 256GB - Hàng chính hãng
191636459,Điện thoại Masstel IZI 11 4G - Hàng chính hãng
262660017,Điện Thoại Samsung Galaxy A24 (6GB/128GB) - Hàng Chính Hãng
273366493,"Máy tính bảng chắc chắn Ulefone Armor Pad 2(màn hình 11"" ,2K, pin 18600 mAh, IP68/IP69K, Android 13, NFC ,GPS, 4G, Ram 16GB(8gb+8gb),rom 256GB)- hàng chính hãng"
273511450,Điện thoại Xiaomi Redmi 12 8GB/128GB - Hàng Chính Hãng
207883258,"Điện thoại oukitel  wp21 (Ram 12Gb,Rom 256Gb ,chống sốc,chống nước,pin khủng, pin 9.800mAh) - hàng chính hãng"
102620086,Điện thoại VoIP Yealink SIP-T30 - Hàng Chính Hãng
160051501,"Điện thoại Masstel IZI 20 4G - Hàng chính hãng, Nguyên Seal"
251514670,"Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) Màn AMOLED 120HZ, Snapdragon 685 , Sạc 33W - Hàng chính hãng"
212329857,Điện thoại Xiaomi Redmi 9A 2GB/32GB Xám - Hàng chính hãng
271234313,Điện Thoại Nokia 110 4G Pro - Hàng Chính Hãng
273668660,Điện Thoại Oppo A18 4GB/64GB - Hàng Chính Hãng
194462682,"Điện thoại ZTE Blade A52 4GB l 64GB, Pin 5000mAh, Màn hình 6.52"", Camera AI Triple - Hàng chính hãng"
245770248,Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng
271341795,"Điện thoại smartphone Masstel Hapi 15 (2GB/16GB) - 2 Sim, Tặng kèm ốp lưng - Hàng chính hãng - Bảo hành chính hãng"
131028406,Máy tính bảng Fire HD 10 Plus 2021 thế hệ 11th
224186586,Điện thoại Masstel Izi 20 - Hàng chính hãng 
201001781,Điện thoại Masstel Lux 10 4G - Nhiều chức năng - Hàng chính hãng
